android.net.http.SslError -> android.a.a.a:
    com.actionbarsherlock.view.ActionMode mMode -> a
    void onActionItemClickedListener(java.lang.String) -> c
    void finishActionMode() -> d
    net.basilwang.dao.IDAOService getInstance(java.lang.Class) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean savePrefs() -> b
    android.app.Activity getActivity() -> a
net.basilwang.EditLogonPreferenceActivity$1 -> net.basilwang.x:
    net.basilwang.EditLogonPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.EditLogonPreferenceActivity$2 -> net.basilwang.y:
    net.basilwang.EditLogonPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.EditLogonPreferenceActivity$LogOff -> net.basilwang.z:
    net.basilwang.EditLogonPreferenceActivity this$0 -> a
net.basilwang.EditSemesterBeginAndEndDateActivity -> net.basilwang.EditSemesterBeginAndEndDateActivity:
    br.com.dina.ui.widget.UITableView tableView -> b
    com.actionbarsherlock.view.ActionMode mode -> c
    java.util.Calendar cal -> d
    net.basilwang.entity.Semester selectedSemester -> e
    net.basilwang.dao.SemesterService semesterService -> f
    java.text.DateFormat dateFormat -> a
    java.util.List items -> g
    void tableViewShowList() -> a
    java.lang.String getStringValueOfBeginDate() -> b
    java.lang.String getStringValueOfEndDate() -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getSemsterNameInIntent() -> e
    void setBeginDate(int,int,int,int) -> a
    void setEndDate(int,int,int,int) -> b
    void onActionItemClickedListener(java.lang.String) -> c
    void finishActionMode() -> d
    java.util.Calendar access$0(net.basilwang.EditSemesterBeginAndEndDateActivity) -> a
    android.app.Activity access$1(net.basilwang.EditSemesterBeginAndEndDateActivity) -> b
net.basilwang.EditSemesterBeginAndEndDateActivity$DatePickerDialogListener -> net.basilwang.aa:
    int index -> b
    net.basilwang.EditSemesterBeginAndEndDateActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
net.basilwang.EditSemesterBeginAndEndDateActivity$DateTableViewOnClickListener -> net.basilwang.ab:
    int year -> b
    int monthOfYear -> c
    int dayOfMonth -> d
    net.basilwang.EditSemesterBeginAndEndDateActivity this$0 -> a
    void onClick(int) -> a
net.basilwang.LogonPreferenceActivity -> net.basilwang.LogonPreferenceActivity:
    android.widget.EditText mAccountTextbox -> c
    android.widget.EditText mUrlTextbox -> d
    android.widget.EditText mUserTextbox -> e
    android.widget.EditText mPassTextbox -> f
    android.widget.EditText mEntranceyear -> g
    android.content.SharedPreferences preference -> a
    com.actionbarsherlock.view.ActionMode mMode -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Activity getActivity() -> a
    boolean savePrefs() -> b
    int getEntranceyear() -> c
    void onActionItemClickedListener(java.lang.String) -> c
    void finishActionMode() -> d
net.basilwang.LogonPreferenceActivity$SemesterInit -> net.basilwang.ac:
    net.basilwang.dao.SemesterService semesterService -> b
    net.basilwang.LogonPreferenceActivity this$0 -> a
    void updateBeginAndEndDate() -> a
    java.util.List produceSemesters(int,int) -> a
net.basilwang.MessageFragment -> net.basilwang.MessageFragment:
    android.view.View messageView -> a
    br.com.dina.ui.widget.UITableView messages -> b
    java.util.List dbMessages -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void createMessages() -> a
    void deleteMessage(int) -> a
    void dialogMessage(java.lang.String,int) -> a
net.basilwang.MessageFragment$1 -> net.basilwang.ad:
    net.basilwang.MessageFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.MessageFragment$2 -> net.basilwang.ae:
    net.basilwang.MessageFragment this$0 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.MessageFragment$CustomClickListener -> net.basilwang.af:
    net.basilwang.MessageFragment this$0 -> a
    void onClick(int) -> a
net.basilwang.MyPreferenceActivity -> net.basilwang.MyPreferenceActivity:
    android.preference.PreferenceCategory logonPreference -> b
    android.preference.PreferenceScreen logonAddPreference -> c
    android.preference.PreferenceScreen cemesterStartPreference -> d
    android.preference.PreferenceScreen cemesterEndPreference -> e
    android.preference.PreferenceScreen aboutusPreference -> f
    android.preference.PreferenceScreen shareOnWeiboPreference -> g
    android.preference.CheckBoxPreference adCheckboxPreference -> h
    android.text.format.Time mShowFromTime -> i
    android.text.format.Time mDueTime -> j
    com.actionbarsherlock.view.SubMenu subMenuForNetwork -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void checkNetwork() -> a
    void reloadData() -> b
    void onResume() -> onResume
    void setDate(android.preference.PreferenceScreen,long) -> a
    void onCheckStatusResponse(android.content.Context,boolean,boolean,boolean) -> onCheckStatusResponse
    void onCheckStatusConnectionFailed(android.content.Context) -> onCheckStatusConnectionFailed
    android.text.format.Time access$0(net.basilwang.MyPreferenceActivity) -> a
    android.text.format.Time access$1(net.basilwang.MyPreferenceActivity) -> b
    android.preference.PreferenceScreen access$2(net.basilwang.MyPreferenceActivity) -> c
    void access$3$50cde14d(android.text.format.Time) -> a
    void access$4(net.basilwang.MyPreferenceActivity,android.preference.PreferenceScreen,long) -> a
    android.preference.PreferenceScreen access$5(net.basilwang.MyPreferenceActivity) -> d
    android.preference.CheckBoxPreference access$6(net.basilwang.MyPreferenceActivity) -> e
net.basilwang.MyPreferenceActivity$1 -> net.basilwang.ag:
    net.basilwang.MyPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.basilwang.MyPreferenceActivity$2 -> net.basilwang.ah:
    net.basilwang.MyPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.basilwang.MyPreferenceActivity$3 -> net.basilwang.ai:
    net.basilwang.MyPreferenceActivity this$0 -> a
    android.app.AlertDialog$Builder val$builder -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    net.basilwang.MyPreferenceActivity access$0(net.basilwang.MyPreferenceActivity$3) -> a
net.basilwang.MyPreferenceActivity$3$1 -> net.basilwang.aj:
    net.basilwang.MyPreferenceActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.MyPreferenceActivity$3$2 -> net.basilwang.ak:
    net.basilwang.MyPreferenceActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.MyPreferenceActivity$3$3 -> net.basilwang.al:
    net.basilwang.MyPreferenceActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.MyPreferenceActivity$DateClickListener -> net.basilwang.am:
    android.text.format.Time mTime -> b
    android.preference.PreferenceScreen mScreen -> c
    net.basilwang.MyPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.basilwang.MyPreferenceActivity$DateListener -> net.basilwang.an:
    android.preference.PreferenceScreen mScreen -> a
    net.basilwang.MyPreferenceActivity this$0 -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
net.basilwang.OneKeyShareCallback -> net.basilwang.ao:
    void onComplete(cn.sharesdk.framework.AbstractWeibo,int,java.util.HashMap) -> onComplete
    void onError(cn.sharesdk.framework.AbstractWeibo,int,java.lang.Throwable) -> onError
    void onCancel(cn.sharesdk.framework.AbstractWeibo,int) -> onCancel
net.basilwang.PreferenceFragmentPlugin -> net.basilwang.ap:
    android.preference.PreferenceManager mPreferenceManager -> a
    android.os.Handler mHandler -> b
    int xmlId -> c
    android.widget.ListView lv -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void postBindPreferences() -> a
    android.preference.PreferenceManager onCreatePreferenceManager() -> b
    android.preference.PreferenceScreen getPreferenceScreen() -> c
    void access$0(net.basilwang.PreferenceFragmentPlugin) -> a
net.basilwang.PreferenceFragmentPlugin$1 -> net.basilwang.aq:
    net.basilwang.PreferenceFragmentPlugin this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.basilwang.PreferenceFragmentPlugin$OnPreferenceAttachedListener -> net.basilwang.ar:
    void onPreferenceAttached(android.preference.PreferenceScreen,int) -> a
net.basilwang.R -> net.basilwang.as:
net.basilwang.R$styleable -> net.basilwang.at:
    int[] BlocksLayout -> a
    int[] Gallery1 -> b
    int[] SherlockActionBar -> c
    int[] SherlockActionMenuItemView -> d
    int[] SherlockActionMode -> e
    int[] SherlockActivityChooserView -> f
    int[] SherlockMenuGroup -> g
    int[] SherlockMenuItem -> h
    int[] SherlockMenuView -> i
    int[] SherlockSearchView -> j
    int[] SherlockSpinner -> k
    int[] SherlockTheme -> l
    int[] SherlockView -> m
    int[] SlidingMenu -> n
    int[] TimeRulerView -> o
    int[] UIButton -> p
net.basilwang.ScoreFragment -> net.basilwang.au:
    net.basilwang.dao.ScoreService scoreService -> a
    br.com.dina.ui.widget.UITableView mTableView -> b
    android.view.View scoreView -> c
    java.lang.String semesterIndex -> d
    void refresh() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    int getSpinnerDefaultPosition() -> a
    void dismissTip() -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setSemesterIndex(java.lang.String) -> a
    void populateList$4d221dd5(br.com.dina.ui.widget.UITableView) -> a
net.basilwang.ScoreFragment$1 -> net.basilwang.av:
    net.basilwang.ScoreFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.ScoreFragment$OnItemSelectedListenerImpl -> net.basilwang.aw:
    net.basilwang.ScoreFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.basilwang.ScoreFragment$ScoreItem -> net.basilwang.ax:
    android.widget.TextView name -> b
    android.widget.TextView point -> c
    android.widget.TextView score -> d
    android.widget.RelativeLayout v -> e
    net.basilwang.ScoreFragment this$0 -> a
    android.widget.RelativeLayout getRelativeLayout() -> a
net.basilwang.SemesterArrayAdapter -> net.basilwang.ay:
    net.basilwang.dao.SemesterService semesterService -> a
    java.lang.String[] semesters -> b
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
net.basilwang.ShareOnWeibo -> net.basilwang.ShareOnWeibo:
    android.widget.EditText editText -> a
    android.widget.Button btnShare -> b
    com.weibo.sdk.android.api.StatusesAPI api -> c
    void onCreate(android.os.Bundle) -> onCreate
net.basilwang.ShareOnWeibo$1 -> net.basilwang.az:
    net.basilwang.ShareOnWeibo this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.ShareOnWeibo$1$1 -> net.basilwang.ba:
    net.basilwang.ShareOnWeibo$1 this$1 -> a
net.basilwang.SliderMenuFragment -> net.basilwang.bb:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> b
    android.os.Handler handler -> c
    int messageNum -> a
    int[] messages -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onComplete(cn.sharesdk.framework.AbstractWeibo,int,java.util.HashMap) -> onComplete
    void onCancel(cn.sharesdk.framework.AbstractWeibo,int) -> onCancel
    void onError(cn.sharesdk.framework.AbstractWeibo,int,java.lang.Throwable) -> onError
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
net.basilwang.SliderMenuFragment$SampleAdapter -> net.basilwang.bc:
    net.basilwang.SliderMenuFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.basilwang.SliderMenuFragment$SampleItem -> net.basilwang.bd:
    java.lang.String tag -> a
    int iconRes -> b
    int messageRes -> c
    net.basilwang.SliderMenuFragment this$0 -> d
net.basilwang.SplashActivity -> net.basilwang.SplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
net.basilwang.SplashActivity$1 -> net.basilwang.be:
    net.basilwang.SplashActivity this$0 -> a
    void run() -> run
net.basilwang.StaticAttachmentActivity -> net.basilwang.StaticAttachmentActivity:
    com.actionbarsherlock.view.SubMenu subMenuForNetwork -> b
    java.lang.Class dayorweekClass -> f
    int accountId -> g
    net.basilwang.dao.AccountService accountService -> h
    java.lang.Boolean isExiting -> i
    com.weibo.sdk.android.Weibo mWeibo -> j
    com.weibo.sdk.android.Oauth2AccessToken accessToken -> c
    com.weibo.sdk.android.sso.SsoHandler mSsoHandler -> d
    android.support.v4.app.Fragment mContent -> k
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> l
    int nuwMessages -> e
    java.lang.String newSemesterBegin -> m
    net.basilwang.StaticAttachmentActivity$Exit exit -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void checkNetwork() -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void onPreferenceAttached(android.preference.PreferenceScreen,int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshTabBarTitle() -> e
    void onCheckStatusResponse(android.content.Context,boolean,boolean,boolean) -> onCheckStatusResponse
    void onCheckStatusConnectionFailed(android.content.Context) -> onCheckStatusConnectionFailed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
